1757671795538408704,0.17403,-0.01317,2.35059,0.99869,-0.00245,-0.05073,0.00540,0.00000,0.00000,0.00000,
1757671795618399488,0.17393,-0.01468,2.37661,0.99735,-0.00461,-0.07238,0.00607,0.00000,0.00000,0.00000,
1757671795698397440,0.17122,-0.01853,2.40698,0.99553,-0.00487,-0.09414,0.00643,0.00000,0.00000,0.00000,
1757671795778405376,0.16786,-0.01544,2.43637,0.99320,-0.00370,-0.11614,0.00687,0.00000,0.00000,0.00000,
1757671795858421248,0.15333,-0.01918,2.46422,0.99069,-0.00514,-0.13579,0.00786,0.00000,0.00000,0.00000,
1757671795938400000,0.14953,-0.01633,2.49337,0.98758,-0.00333,-0.15685,0.00822,0.00000,0.00000,0.00000,
1757671796018399744,0.14144,-0.01432,2.52398,0.98410,-0.00502,-0.17735,0.00795,0.00000,0.00000,0.00000,
1757671796098399744,0.13109,-0.01725,2.54764,0.98011,-0.00396,-0.19825,0.00828,0.00000,0.00000,0.00000,
1757671796178427392,0.12069,-0.01704,2.57517,0.97565,-0.00394,-0.21910,0.00897,0.00000,0.00000,0.00000,
1757671796258406400,0.11016,-0.01823,2.60065,0.97071,-0.00547,-0.24003,0.00924,0.00000,0.00000,0.00000,
1757671796338419200,0.09682,-0.01582,2.62326,0.96503,-0.00682,-0.26191,0.00915,0.00000,0.00000,0.00000,
1757671796418404096,0.08347,-0.01768,2.64681,0.95894,-0.00937,-0.28331,0.00893,0.00000,0.00000,0.00000,
1757671796498401792,0.07113,-0.02013,2.67029,0.95223,-0.00841,-0.30512,0.00943,0.00000,0.00000,0.00000,
1757671796578397696,0.05176,-0.01820,2.69446,0.94578,-0.01091,-0.32449,0.00909,0.00000,0.00000,0.00000,
1757671796658402560,0.03702,-0.01751,2.71985,0.93873,-0.00723,-0.34442,0.01017,0.00000,0.00000,0.00000,
1757671796738410496,0.01376,-0.01346,2.73880,0.93216,-0.00871,-0.36179,0.01032,0.00000,0.00000,0.00000,
1757671796818403328,-0.00042,-0.01058,2.76499,0.92444,-0.00420,-0.38106,0.01333,0.00000,0.00000,0.00000,
1757671796898404096,-0.02734,-0.01338,2.78659,0.91744,-0.00611,-0.39765,0.01155,0.00000,0.00000,0.00000,
1757671796978402048,-0.05443,-0.01386,2.80536,0.90985,-0.00771,-0.41471,0.01122,0.00000,0.00000,0.00000,
1757671797058400768,-0.07287,-0.02310,2.83962,0.90010,-0.00988,-0.43541,0.01171,0.00000,0.00000,0.00000,
1757671797138475776,-0.09867,-0.01858,2.84166,0.89092,-0.01092,-0.45386,0.01219,0.00000,0.00000,0.00000,
1757671797218402560,-0.12822,-0.02195,2.86043,0.88061,-0.01025,-0.47357,0.01260,0.00000,0.00000,0.00000,
1757671797298407424,-0.14431,-0.01635,2.87966,0.86972,-0.01096,-0.49325,0.01262,0.00000,0.00000,0.00000,
1757671797378411264,-0.17413,-0.01928,2.89513,0.86014,-0.00933,-0.50980,0.01331,0.00000,0.00000,0.00000,
1757671797458407936,-0.20033,-0.01555,2.91088,0.85026,-0.01088,-0.52610,0.01266,0.00000,0.00000,0.00000,
1757671797538405888,-0.22744,-0.01966,2.92741,0.83932,-0.00656,-0.54338,0.01545,0.00000,0.00000,0.00000,
1757671797618412800,-0.25048,-0.02717,2.93007,0.82962,-0.01104,-0.55809,0.01178,0.00000,0.00000,0.00000,
1757671797698404608,-0.28138,-0.01689,2.94398,0.82026,-0.01007,-0.57177,0.01211,0.00000,0.00000,0.00000,
1757671797778410496,-0.31135,-0.01659,2.95443,0.81021,-0.01049,-0.58592,0.01211,0.00000,0.00000,0.00000,
1757671797858405376,-0.34131,-0.02017,2.95771,0.80007,-0.01269,-0.59967,0.01146,0.00000,0.00000,0.00000,
1757671797938409216,-0.38268,-0.01416,2.97089,0.79003,-0.01222,-0.61285,0.01060,0.00000,0.00000,0.00000,
1757671798018407936,-0.41585,-0.01351,2.98144,0.77923,-0.01380,-0.62650,0.01026,0.00000,0.00000,0.00000,
1757671798098791680,-0.45126,-0.01563,2.99576,0.76915,-0.01346,-0.63884,0.01071,0.00000,0.00000,0.00000,
1757671798178410752,-0.48586,-0.02126,3.00785,0.76282,-0.01541,-0.64632,0.01196,0.00000,0.00000,0.00000,
1757671798258414592,-0.52821,-0.02175,3.00646,0.76003,-0.01437,-0.64961,0.01194,0.00000,0.00000,0.00000,
1757671798338533376,-0.58017,-0.02133,2.99943,0.75943,-0.01650,-0.65030,0.01043,0.00000,0.00000,0.00000,
1757671798418408192,-0.62983,-0.01149,3.00828,0.75735,-0.01368,-0.65278,0.01067,0.00000,0.00000,0.00000,
1757671798498412032,-0.68390,-0.00951,3.01722,0.75499,-0.01610,-0.65550,0.00769,0.00000,0.00000,0.00000,
1757671798578417920,-0.73140,-0.01360,3.01861,0.75362,-0.01638,-0.65708,0.00579,0.00000,0.00000,0.00000,
1757671798658411776,-0.77697,-0.00153,3.02503,0.75192,-0.01736,-0.65900,0.00506,0.00000,0.00000,0.00000,
1757671798738410496,-0.83041,-0.00579,3.02606,0.74850,-0.01616,-0.66292,0.00515,0.00000,0.00000,0.00000,
1757671798818436352,-0.87346,0.00267,3.03054,0.74326,-0.01590,-0.66877,0.00753,0.00000,0.00000,0.00000,
1757671798898413312,-0.91089,-0.01209,3.02703,0.73594,-0.01798,-0.67678,0.00535,0.00000,0.00000,0.00000,
1757671798978415104,-0.93451,-0.01110,3.05470,0.72543,-0.01713,-0.68807,0.00421,0.00000,0.00000,0.00000,
1757671799058411008,-0.97796,-0.01332,3.05759,0.71558,-0.01799,-0.69828,0.00498,0.00000,0.00000,0.00000,
1757671799138415872,-0.99060,-0.01128,3.08042,0.70399,-0.01989,-0.70992,0.00274,0.00000,0.00000,0.00000,
1757671799218414592,-1.08170,-0.01160,3.12220,0.69251,-0.01121,-0.72127,0.00895,0.00000,0.00000,0.00000,
1757671799298416384,-1.06492,-0.03345,3.08251,0.68473,-0.02208,-0.72846,-0.00001,0.00000,0.00000,0.00000,
1757671799378413312,-1.11213,0.00362,3.09482,0.67381,-0.01703,-0.73870,0.00426,0.00000,0.00000,0.00000,
1757671799458418176,-1.14102,-0.03213,3.07474,0.66396,-0.02344,-0.74740,-0.00076,0.00000,0.00000,0.00000,
1757671799538418944,-1.18210,-0.02779,3.06229,0.65430,-0.02141,-0.75593,-0.00020,0.00000,0.00000,0.00000,
1757671799618418944,-1.22485,-0.01955,3.05921,0.64986,-0.02125,-0.75975,0.00118,0.00000,0.00000,0.00000,
1757671799698448640,-1.27192,0.00443,3.07111,0.64547,-0.01855,-0.76356,0.00282,0.00000,0.00000,0.00000,
1757671799778435584,-1.30376,-0.00855,3.05184,0.64373,-0.01883,-0.76501,0.00289,0.00000,0.00000,0.00000,
1757671799858431488,-1.34779,-0.01554,3.04637,0.64138,-0.02249,-0.76689,-0.00129,0.00000,0.00000,0.00000,
1757671799938420224,-1.39231,0.00975,3.03944,0.63959,-0.01844,-0.76849,0.00235,0.00000,0.00000,0.00000,
1757671800018436096,-1.43576,0.00611,3.01515,0.63885,-0.01690,-0.76914,0.00380,0.00000,0.00000,0.00000,
1757671800098436864,-1.47815,0.00525,3.00418,0.63725,-0.01917,-0.77041,0.00192,0.00000,0.00000,0.00000,
1757671800178435840,-1.52185,0.00570,2.99862,0.63615,-0.02117,-0.77127,0.00086,0.00000,0.00000,0.00000,
1757671800258450688,-1.56438,0.03566,2.99081,0.63558,-0.01897,-0.77179,0.00464,0.00000,0.00000,0.00000,
1757671800338431488,-1.60918,0.01454,2.99396,0.63474,-0.02187,-0.77241,0.00018,0.00000,0.00000,0.00000,
1757671800418470400,-1.65306,0.03301,3.00699,0.63431,-0.01990,-0.77282,0.00027,0.00000,0.00000,0.00000,
1757671800498434048,-1.69441,0.02826,2.99727,0.63607,-0.02076,-0.77135,-0.00071,0.00000,0.00000,0.00000,
1757671800578441984,-1.75508,0.03690,2.99287,0.64028,-0.02298,-0.76779,-0.00335,0.00000,0.00000,0.00000,
1757671800658445824,-1.77533,0.01311,3.00821,0.64556,-0.02143,-0.76339,-0.00553,0.00000,0.00000,0.00000,
1757671800738429696,-1.74947,-0.04658,3.05200,0.64865,-0.02968,-0.76037,-0.01464,0.00000,0.00000,0.00000,
1757671800818432512,-1.86393,-0.07971,2.95000,0.67345,-0.03587,-0.73800,-0.02317,0.00000,0.00000,0.00000,
1757671800898431488,-1.82863,-0.14171,2.91679,0.68595,-0.04363,-0.72595,-0.02392,0.00000,0.00000,0.00000,
1757671800978442240,-1.89256,-0.09264,2.96454,0.69897,-0.03803,-0.71377,-0.02291,0.00000,0.00000,0.00000,
1757671801058433024,-1.93245,-0.09014,2.97456,0.71471,-0.03746,-0.69811,-0.02074,0.00000,0.00000,0.00000,
1757671801138437888,-1.97798,-0.08737,2.99827,0.72845,-0.03588,-0.68384,-0.02104,0.00000,0.00000,0.00000,
1757671801218429696,-2.03751,-0.08925,3.02360,0.74282,-0.03803,-0.66795,-0.02484,0.00000,0.00000,0.00000,
1757671801298433536,-2.10061,-0.06697,3.01457,0.75999,-0.03231,-0.64868,-0.02440,0.00000,0.00000,0.00000,
1757671801378431488,-2.14900,-0.07300,3.02639,0.77523,-0.03324,-0.63025,-0.02636,0.00000,0.00000,0.00000,
1757671801458587392,-2.18346,-0.08239,3.04475,0.78956,-0.03197,-0.61233,-0.02500,0.00000,0.00000,0.00000,
1757671801538430208,-2.25652,-0.06156,3.06939,0.80255,-0.03428,-0.59501,-0.02662,0.00000,0.00000,0.00000,
1757671801618452992,-2.30427,-0.07726,3.07533,0.81640,-0.03410,-0.57581,-0.02755,0.00000,0.00000,0.00000,
1757671801698431744,-2.36283,-0.03008,3.10635,0.82695,-0.02636,-0.56130,-0.02015,0.00000,0.00000,0.00000,
1757671801778440704,-2.41626,-0.01888,3.12859,0.83499,-0.02692,-0.54919,-0.02138,0.00000,0.00000,0.00000,
1757671801858436608,-2.50732,-0.02564,3.12773,0.84494,-0.02377,-0.53389,-0.02160,0.00000,0.00000,0.00000,
1757671801938444288,-2.54575,-0.02165,3.16021,0.84837,-0.02372,-0.52839,-0.02273,0.00000,0.00000,0.00000,
1757671802018444288,-2.57252,0.00731,3.19199,0.84961,-0.02146,-0.52663,-0.01898,0.00000,0.00000,0.00000,
1757671802098439168,-2.63771,-0.00361,3.22414,0.85271,-0.01771,-0.52177,-0.01779,0.00000,0.00000,0.00000,
1757671802178439936,-2.69417,-0.00057,3.24983,0.85623,-0.02257,-0.51571,-0.02016,0.00000,0.00000,0.00000,
1757671802258435840,-2.73502,0.00614,3.27849,0.86105,-0.02098,-0.50772,-0.01958,0.00000,0.00000,0.00000,
1757671802338465536,-2.78058,-0.00137,3.31713,0.86757,-0.02488,-0.49624,-0.02139,0.00000,0.00000,0.00000,
1757671802418437376,-2.81491,-0.01044,3.35070,0.87778,-0.02567,-0.47770,-0.02544,0.00000,0.00000,0.00000,
1757671802498457344,-2.85755,-0.00734,3.38555,0.89144,-0.02458,-0.45169,-0.02663,0.00000,0.00000,0.00000,
1757671802578441216,-2.86616,-0.02549,3.40796,0.90574,-0.02801,-0.42157,-0.03365,0.00000,0.00000,0.00000,
1757671802658439936,-2.91777,-0.00947,3.45873,0.92161,-0.02641,-0.38586,-0.03239,0.00000,0.00000,0.00000,
1757671802738435840,-2.89239,-0.01087,3.45109,0.93233,-0.01817,-0.35972,-0.03221,0.00000,0.00000,0.00000,
1757671802818435584,-2.96388,0.01864,3.51351,0.93766,-0.02288,-0.34557,-0.02931,0.00000,0.00000,0.00000,
1757671802898439424,-2.98606,0.02530,3.54511,0.94066,-0.01964,-0.33777,-0.02625,0.00000,0.00000,0.00000,
1757671802978435328,-3.00638,0.02592,3.57032,0.94216,-0.02098,-0.33353,-0.02533,0.00000,0.00000,0.00000,
1757671803058436096,-3.01724,0.03516,3.58921,0.94311,-0.01935,-0.33102,-0.02433,0.00000,0.00000,0.00000,
1757671803138459136,-3.03350,0.03867,3.61495,0.94387,-0.01896,-0.32887,-0.02426,0.00000,0.00000,0.00000,
1757671803218442752,-3.05162,0.04044,3.64018,0.94456,-0.01652,-0.32715,-0.02275,0.00000,0.00000,0.00000,
1757671803298452736,-3.06489,0.03922,3.66769,0.94523,-0.01765,-0.32506,-0.02380,0.00000,0.00000,0.00000,
1757671803378463488,-3.09634,0.03992,3.69630,0.94606,-0.02044,-0.32239,-0.02491,0.00000,0.00000,0.00000,
1757671803458449408,-3.12584,0.05197,3.73179,0.94675,-0.01678,-0.32068,-0.02328,0.00000,0.00000,0.00000,
1757671803538436352,-3.14467,0.05211,3.76220,0.94703,-0.01947,-0.31967,-0.02394,0.00000,0.00000,0.00000,
1757671803618435072,-3.16593,0.05540,3.78890,0.94734,-0.01915,-0.31873,-0.02434,0.00000,0.00000,0.00000,
1757671803698478848,-3.18638,0.05386,3.81221,0.94765,-0.01954,-0.31768,-0.02555,0.00000,0.00000,0.00000,
1757671803778455808,-3.21117,0.06135,3.84032,0.94803,-0.01874,-0.31659,-0.02575,0.00000,0.00000,0.00000,
1757671803858459648,-3.22841,0.06240,3.86417,0.94809,-0.01909,-0.31639,-0.02573,0.00000,0.00000,0.00000,
1757671803938447360,-3.25047,0.06070,3.89743,0.94834,-0.01979,-0.31549,-0.02682,0.00000,0.00000,0.00000,
1757671804018649344,-3.26750,0.06312,3.92418,0.94841,-0.01931,-0.31533,-0.02679,0.00000,0.00000,0.00000,
1757671804098479104,-3.28583,0.06015,3.95810,0.94846,-0.01892,-0.31527,-0.02596,0.00000,0.00000,0.00000,
1757671804178447104,-3.30269,0.07002,3.99172,0.94846,-0.01887,-0.31531,-0.02521,0.00000,0.00000,0.00000,
1757671804258477824,-3.33210,0.06580,4.02775,0.94894,-0.01884,-0.31389,-0.02518,0.00000,0.00000,0.00000,
1757671804338442752,-3.35081,0.06910,4.06158,0.94904,-0.01813,-0.31369,-0.02431,0.00000,0.00000,0.00000,
1757671804418441472,-3.37627,0.07584,4.10400,0.94915,-0.01836,-0.31338,-0.02378,0.00000,0.00000,0.00000,
1757671804498441472,-3.41455,0.07434,4.14795,0.94971,-0.01837,-0.31168,-0.02405,0.00000,0.00000,0.00000,
1757671804578441216,-3.43818,0.08667,4.18621,0.94974,-0.01712,-0.31176,-0.02241,0.00000,0.00000,0.00000,
1757671804658448128,-3.47265,0.08769,4.22357,0.95012,-0.01832,-0.31039,-0.02439,0.00000,0.00000,0.00000,
1757671804738445824,-3.50312,0.09103,4.26403,0.95012,-0.01870,-0.31030,-0.02537,0.00000,0.00000,0.00000,
1757671804818444800,-3.52579,0.09429,4.30002,0.94994,-0.01955,-0.31074,-0.02603,0.00000,0.00000,0.00000,
1757671804898480640,-3.55044,0.09981,4.33725,0.94985,-0.02078,-0.31088,-0.02642,0.00000,0.00000,0.00000,
1757671804978445568,-3.57887,0.09723,4.37322,0.94999,-0.02301,-0.31025,-0.02700,0.00000,0.00000,0.00000,
1757671805058450432,-3.59208,0.10002,4.40896,0.95040,-0.02096,-0.30927,-0.02555,0.00000,0.00000,0.00000,
1757671805138455040,-3.61165,0.10885,4.44513,0.95174,-0.02211,-0.30508,-0.02495,0.00000,0.00000,0.00000,
1757671805218445056,-3.64046,0.10810,4.48033,0.95469,-0.02236,-0.29550,-0.02719,0.00000,0.00000,0.00000,
1757671805298444800,-3.66380,0.11476,4.51709,0.95791,-0.02135,-0.28499,-0.02694,0.00000,0.00000,0.00000,
1757671805378446592,-3.68603,0.12001,4.55050,0.96221,-0.02034,-0.27023,-0.02675,0.00000,0.00000,0.00000,
1757671805458448640,-3.70643,0.12723,4.58616,0.96606,-0.01844,-0.25638,-0.02564,0.00000,0.00000,0.00000,
1757671805538447360,-3.72458,0.13347,4.62596,0.96964,-0.01830,-0.24250,-0.02573,0.00000,0.00000,0.00000,
1757671805618453248,-3.74513,0.13194,4.66445,0.97341,-0.01614,-0.22696,-0.02654,0.00000,0.00000,0.00000,
1757671805698458112,-3.75898,0.13548,4.70579,0.97625,-0.02396,-0.21352,-0.02767,0.00000,0.00000,0.00000,
1757671805778447872,-3.77929,0.14077,4.74788,0.97910,-0.01673,-0.20095,-0.02649,0.00000,0.00000,0.00000,
1757671805858468864,-3.78637,0.13802,4.78888,0.98145,-0.01989,-0.18865,-0.02759,0.00000,0.00000,0.00000,
1757671805938452736,-3.81286,0.14056,4.83553,0.98380,-0.01946,-0.17589,-0.02853,0.00000,0.00000,0.00000,
1757671806018448384,-3.82136,0.14276,4.87199,0.98541,-0.02186,-0.16590,-0.03097,0.00000,0.00000,0.00000,
1757671806098454272,-3.83830,0.14357,4.91181,0.98694,-0.02146,-0.15669,-0.03074,0.00000,0.00000,0.00000,
1757671806178452224,-3.84961,0.14634,4.95218,0.98758,-0.01968,-0.15291,-0.03022,0.00000,0.00000,0.00000,
1757671806258447872,-3.85908,0.14765,4.99417,0.98800,-0.02075,-0.15008,-0.03000,0.00000,0.00000,0.00000,
1757671806338448896,-3.86534,0.15505,5.02661,0.98838,-0.01961,-0.14766,-0.03024,0.00000,0.00000,0.00000,
1757671806418456576,-3.87163,0.15634,5.06443,0.98869,-0.02049,-0.14535,-0.03086,0.00000,0.00000,0.00000,
1757671806498451456,-3.88405,0.15593,5.10350,0.98901,-0.01978,-0.14334,-0.03052,0.00000,0.00000,0.00000,
1757671806578498304,-3.89848,0.15893,5.14443,0.98933,-0.02109,-0.14096,-0.03032,0.00000,0.00000,0.00000,
1757671806658450176,-3.90302,0.16265,5.18421,0.98948,-0.02107,-0.14003,-0.02970,0.00000,0.00000,0.00000,
1757671806738467072,-3.92062,0.16233,5.23212,0.98981,-0.02124,-0.13784,-0.02868,0.00000,0.00000,0.00000,
1757671806818451968,-3.92397,0.15934,5.27348,0.99004,-0.01797,-0.13680,-0.02811,0.00000,0.00000,0.00000,
1757671806898457856,-3.94120,0.16146,5.32461,0.99019,-0.02041,-0.13550,-0.02746,0.00000,0.00000,0.00000,
1757671806978453504,-3.95413,0.16608,5.37827,0.99031,-0.02080,-0.13457,-0.02721,0.00000,0.00000,0.00000,
1757671807058455552,-3.97200,0.17395,5.42793,0.99048,-0.02029,-0.13330,-0.02757,0.00000,0.00000,0.00000,
1757671807138458368,-3.98773,0.17338,5.47862,0.99061,-0.02051,-0.13213,-0.02842,0.00000,0.00000,0.00000,
1757671807218458112,-4.00473,0.17266,5.52505,0.99072,-0.02032,-0.13115,-0.02938,0.00000,0.00000,0.00000,
1757671807298460928,-4.01576,0.17768,5.57960,0.99072,-0.02098,-0.13111,-0.02904,0.00000,0.00000,0.00000,
1757671807378463744,-4.02473,0.18285,5.62485,0.99088,-0.02183,-0.12943,-0.03037,0.00000,0.00000,0.00000,
1757671807458454784,-4.03621,0.18850,5.67642,0.99136,-0.02161,-0.12587,-0.02985,0.00000,0.00000,0.00000,
1757671807538455552,-4.04775,0.19095,5.73274,0.99211,-0.02208,-0.12002,-0.02878,0.00000,0.00000,0.00000,
1757671807618456320,-4.06550,0.18557,5.78344,0.99306,-0.01983,-0.11228,-0.02874,0.00000,0.00000,0.00000,
1757671807698457088,-4.07134,0.18463,5.84202,0.99376,-0.02199,-0.10516,-0.03002,0.00000,0.00000,0.00000,
1757671807778456064,-4.08398,0.19321,5.89733,0.99465,-0.02117,-0.09644,-0.03047,0.00000,0.00000,0.00000,
1757671807858455808,-4.09408,0.18855,5.95574,0.99545,-0.02065,-0.08730,-0.03221,0.00000,0.00000,0.00000,
1757671807938462720,-4.11324,0.18990,6.01238,0.99624,-0.02057,-0.07703,-0.03389,0.00000,0.00000,0.00000,
1757671808018461696,-4.11693,0.19690,6.06698,0.99688,-0.01814,-0.06853,-0.03479,0.00000,0.00000,0.00000,
1757671808098478336,-4.12456,0.20063,6.12918,0.99748,-0.01948,-0.05883,-0.03462,0.00000,0.00000,0.00000,
1757671808178458368,-4.12690,0.20229,6.17888,0.99780,-0.01881,-0.05391,-0.03360,0.00000,0.00000,0.00000,
1757671808258461184,-4.13033,0.20905,6.24585,0.99808,-0.01575,-0.04964,-0.03351,0.00000,0.00000,0.00000,
1757671808338484992,-4.13170,0.21270,6.30091,0.99823,-0.01569,-0.04638,-0.03376,0.00000,0.00000,0.00000,
1757671808418462720,-4.13778,0.21042,6.36245,0.99839,-0.01623,-0.04314,-0.03315,0.00000,0.00000,0.00000,
1757671808498460672,-4.13841,0.21149,6.41411,0.99846,-0.01747,-0.04104,-0.03295,0.00000,0.00000,0.00000,
1757671808578459392,-4.14081,0.21953,6.46986,0.99852,-0.01667,-0.03901,-0.03413,0.00000,0.00000,0.00000,
1757671808658460416,-4.14591,0.22050,6.52414,0.99859,-0.01655,-0.03725,-0.03415,0.00000,0.00000,0.00000,
